

                                                                             Key                                                                                                                                                                                                                               /testProp/messages_en.properties                                                                                                                                                                                                                               /testProp/messages_de.properties                                                                                                                                                                                                                               /testProp/messages_fr.properties                                                                                                                                                                                                                               /testProp/messages_nl.properties
                                                    LoginView.LoginField.Caption                                                                                                                                                                                                                                                          LOGIN                                                                                                                                                                                                                                                         NUTZER                                                                                                                                                                                                                                                    Identifiant                                                                                                                                                                                                                                                      GEBRUIKER
                                                 LoginView.PasswordField.Caption                                                                                                                                                                                                                                                       PASSWORD                                                                                                                                                                                                                                                       KENNWORT                                                                                                                                                                                                                                                   Mot de passe                                                                                                                                                                                                                                                     WACHTWOORD
                                                   LoginView.LogInButton.Caption                                                                                                                                                                                                                                                        SIGN IN                                                                                                                                                                                                                                                       ANMELDEN                                                                                                                                                                                                                                                      Connexion                                                                                                                                                                                                                                                      AANMELDEN
                                                    LoginView.RememberMe.Caption                                                                                                                                                                                                                                              Keep me logged-in                                                                                                                                                                                                                                             Angemeldet bleiben                                                                                                                                                                                                                                Se souvenir de mes identifiants                                                                                                                                                                                                                                               Ingelogd blijven
                                         LoginView.Validation.LoginCannotBeEmpty                                                                                                                                                                                                                                          Login cannot be empty                                                                                                                                                                                                                               Anmeldename darf nicht leer sein                                                                                                                                                                                                                                           Identifiant manquant                                                                                                                                                                                                                                 Aanmeldnaam mag niet leeg zijn
                                      LoginView.Validation.PasswordCannotBeEmpty                                                                                                                                                                                                                                       Password cannot be empty                                                                                                                                                                                                                                   Kenwort darf nicht leer sein                                                                                                                                                                                                                                Mot de passe erroné ou manquant                                                                                                                                                                                                                                  Wachtwoord mag niet leeg zijn
                                             LoginView.Validation.BadCredentials                                                                                                                                       You're not authorized to log in to the application. Please check if the login/password entered is correct and try again.                                                                                                                                                                                         Anmeldung fehlgeschlagen. Kontrolieren Sie Ihre Anmeldename / Kennwort                                                                                                                                                   Vous n'êtes pas autorisé à vous connecter. Veuillez controler votre identifiant / mot de passe et réessayer.                                                                                                                                                                                                                 Inloggen mislukt. Controleer naam / wachtwoord
                                      LoginView.Validation.ApiUserFoundException                                                                                                                                                                                       User with role API cannot login to the Web application or the Mobile App                                                                                                                                                              Ein 'API-Nutzer' kann sich nicht anmelden auf der Website oder auf der App vom Abwesenheitsplaner                                                                                                                                                            L'utilisateur avec un rôle API ne peut pas se connecter à l'interface Web ou à l'application mobile                                                                                                                                                                          Een 'API-gebruiker' kan niet inloggen op de website of app van de afwezigheidsplanner
                                          LoginView.Validation.EmployeeIsBlocked                                                                                                                                                                                                                   You cannot log in. Your account is disabled.                                                                                                                                                                                                      Anmeldung fehlgeschlagen: Ihre Anmeldedaten sind gesperrt                                                                                                                                                                                                         Impossible de vous connecter votre compte est blocqué.                                                                                                                                                                                                                   Aanmelden mislukt: uw account is geblokkeerd
                                               LoginView.Validation.OutOfService                                                                                                                                                                                                             You cannot log in. Your account is out of service.                                                                                                                                                                                                              Anmelden fehlgeschlagen: Ihr Konto ist abgelaufen                                                                                                                                                                                                       Impossible de vous connecter votre compte est désactivé.                                                                                                                                                                                                                       Inloggen mislukt: uw account is verlopen
                                               LoginView.Validation.LogInFailure                                                                                                                                                                                                                                         Log in attempt failed.                                                                                                                                                                                                                                       Anmeldung fehlgeschlagen                                                                                                                                                                                                                                Tentative de connexion échouée.                                                                                                                                                                                                                                              Aanmelden mislukt
                                                LoginView.ForgotPassword.Caption                                                                                                                                                                                                                                               Forgot password?                                                                                                                                                                                                                                            Kennwort vergessen?                                                                                                                                                                                                                                           Mot de passe oublié?                                                                                                                                                                                                                                           Wachtwoord vergeten?
                                                  MainView.Tabs.Requests.Caption                                                                                                                                                                                                                                                       Requests                                                                                                                                                                                                                                                       Anfragen                                                                                                                                                                                                                                                       Demandes                                                                                                                                                                                                                                                      Aanvragen
                                                  MainView.Tabs.Overview.Caption                                                                                                                                                                                                                                                       Overview                                                                                                                                                                                                                                                      Überblick                                                                                                                                                                                                                                                       Planning                                                                                                                                                                                                                                                      Overzicht
                                                MainView.Tabs.AddRequest.Caption                                                                                                                                                                                                                                                    Add Request                                                                                                                                                                                                                                               Anfrage zufügen                                                                                                                                                                                                                                                Nouvelle demande                                                                                                                                                                                                                                            Aanvraag toevoegen 
                                              MainView.Tabs.MasterTables.Caption                                                                                                                                                                                                                                                  Master Tables                                                                                                                                                                                                                                                     Stammdaten                                                                                                                                                                                                                                                  Master Tables                                                                                                                                                                                                                                                   Stamgegevens
